[@洗髓触发]
{
#IF
CHECKLEVELEX > 0
#ACT
SetClientUIProp Usr_huti.ImageIndex.UP 1920
SetClientUIProp Usr_huti_name.ImageIndex.UP 91
SetClientUIProp Usr_qiangti_name.ImageIndex.UP 91
SetClientUIProp Usr_tipo_name.ImageIndex.UP 91
SetClientUIProp Usr_xisui_name.ImageIndex.UP 90
SetClientUIProp Usr_huti_dh1.visible True

SetClientUIProp Usr_huti_wp.visible True
SetClientUIProp Usr_huti_wp.ImageIndex.Imagelibtype UI_N
SetClientUIProp Usr_huti_wp.ImageIndex.UP 1924
SetClientUIProp Usr_huti_wp.TEXT 洗髓丹　0/1
SetClientUIProp Usr_huti_sj1.visible False
SetClientUIProp Usr_huti_sj2.visible False
SetClientUIProp Usr_huti_sj3.visible False
SetClientUIProp Usr_huti_sj4.visible True
SetClientUIProp Usr_huti_sj5.visible True

SetClientUIProp Usr_huti_1.gleft 97
SetClientUIProp Usr_huti_1.gtop 325
SetClientUIProp Usr_huti_2.gleft 167
SetClientUIProp Usr_huti_2.gtop 332
SetClientUIProp Usr_huti_3.gleft 97
SetClientUIProp Usr_huti_3.gtop 271
SetClientUIProp Usr_huti_4.gleft 153
SetClientUIProp Usr_huti_4.gtop 278
SetClientUIProp Usr_huti_5.gleft 124
SetClientUIProp Usr_huti_5.gtop 220
SetClientUIProp Usr_huti_6.gleft 74
SetClientUIProp Usr_huti_6.gtop 209
SetClientUIProp Usr_huti_7.gleft 172
SetClientUIProp Usr_huti_7.gtop 212
SetClientUIProp Usr_huti_8.gleft 124
SetClientUIProp Usr_huti_8.gtop 171
SetClientUIProp Usr_huti_9.gleft 103
SetClientUIProp Usr_huti_9.gtop 147
SetClientUIProp Usr_huti_10.gleft 153
SetClientUIProp Usr_huti_10.gtop 150

SetClientUIProp Usr_huti_1.visible False
SetClientUIProp Usr_huti_2.visible False
SetClientUIProp Usr_huti_3.visible False
SetClientUIProp Usr_huti_4.visible False
SetClientUIProp Usr_huti_5.visible False
SetClientUIProp Usr_huti_6.visible False
SetClientUIProp Usr_huti_7.visible False
SetClientUIProp Usr_huti_8.visible False
SetClientUIProp Usr_huti_9.visible False
SetClientUIProp Usr_huti_10.visible False
SetClientUIProp Usr_huti_11.visible False

SetClientUIProp Usr_huti_s1.gleft 250
SetClientUIProp Usr_huti_s1.gtop 110
SetClientUIProp Usr_huti_s2.gleft 250
SetClientUIProp Usr_huti_s2.gtop 125
SetClientUIProp Usr_huti_s3.gleft 250
SetClientUIProp Usr_huti_s3.gtop 140
SetClientUIProp Usr_huti_s4.gleft 250
SetClientUIProp Usr_huti_s4.gtop 155

SetClientUIProp Usr_huti_s5.gleft 280
SetClientUIProp Usr_huti_s5.gtop 155
SetClientUIProp Usr_huti_s6.gleft 280
SetClientUIProp Usr_huti_s6.gtop 170
SetClientUIProp Usr_huti_s7.gleft 260
SetClientUIProp Usr_huti_s7.gtop 200
SetClientUIProp Usr_huti_s8.gleft 260
SetClientUIProp Usr_huti_s8.gtop 220
