[@体魄触发]
{
#IF
CHECKLEVELEX > 0
#ACT
SetClientUIProp Usr_huti.ImageIndex.UP 1897
SetClientUIProp Usr_huti_name.ImageIndex.UP 91
SetClientUIProp Usr_qiangti_name.ImageIndex.UP 91
SetClientUIProp Usr_tipo_name.ImageIndex.UP 90
SetClientUIProp Usr_xisui_name.ImageIndex.UP 91
SetClientUIProp Usr_huti_dh1.visible False

SetClientUIProp Usr_huti_1.visible False
SetClientUIProp Usr_huti_2.visible False
SetClientUIProp Usr_huti_3.visible False
SetClientUIProp Usr_huti_4.visible False
SetClientUIProp Usr_huti_5.visible False
SetClientUIProp Usr_huti_6.visible False
SetClientUIProp Usr_huti_7.visible False
SetClientUIProp Usr_huti_8.visible False
SetClientUIProp Usr_huti_9.visible False
SetClientUIProp Usr_huti_10.visible False
SetClientUIProp Usr_huti_11.visible False
SetClientUIProp Usr_huti_1.ImageIndex.HOT -1
SetClientUIProp Usr_huti_2.ImageIndex.HOT -1
SetClientUIProp Usr_huti_3.ImageIndex.HOT -1
SetClientUIProp Usr_huti_4.ImageIndex.HOT -1
SetClientUIProp Usr_huti_5.ImageIndex.HOT -1
SetClientUIProp Usr_huti_6.ImageIndex.HOT -1
SetClientUIProp Usr_huti_7.ImageIndex.HOT -1
SetClientUIProp Usr_huti_8.ImageIndex.HOT -1
SetClientUIProp Usr_huti_9.ImageIndex.HOT -1
SetClientUIProp Usr_huti_10.ImageIndex.HOT -1
SetClientUIProp Usr_huti_11.ImageIndex.HOT -1
SetClientUIProp Usr_huti_1.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_2.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_3.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_4.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_5.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_6.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_7.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_8.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_9.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_10.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_11.ImageIndex.DOWN -1
;以上为默认！

#IF
CHECKVAR HUMAN 体魄等级 > 10
#ACT
CALCVAR HUMAN 体魄属性 = 83000
SAVEVAR HUMAN 体魄属性 ..\QuestDiary\数据文件\炼体系统\体魄\当前等级.txt
SetClientUIProp Usr_huti_1.gleft 97
SetClientUIProp Usr_huti_1.gtop 325
SetClientUIProp Usr_huti_2.gleft 167
SetClientUIProp Usr_huti_2.gtop 332
SetClientUIProp Usr_huti_3.gleft 97
SetClientUIProp Usr_huti_3.gtop 271
SetClientUIProp Usr_huti_4.gleft 153
SetClientUIProp Usr_huti_4.gtop 278
SetClientUIProp Usr_huti_5.gleft 124
SetClientUIProp Usr_huti_5.gtop 220
SetClientUIProp Usr_huti_6.gleft 74
SetClientUIProp Usr_huti_6.gtop 209
SetClientUIProp Usr_huti_7.gleft 172
SetClientUIProp Usr_huti_7.gtop 212
SetClientUIProp Usr_huti_8.gleft 124
SetClientUIProp Usr_huti_8.gtop 171
SetClientUIProp Usr_huti_9.gleft 103
SetClientUIProp Usr_huti_9.gtop 147
SetClientUIProp Usr_huti_10.gleft 153
SetClientUIProp Usr_huti_10.gtop 150

SetClientUIProp Usr_huti_1.visible True
SetClientUIProp Usr_huti_2.visible True
SetClientUIProp Usr_huti_3.visible True
SetClientUIProp Usr_huti_4.visible True
SetClientUIProp Usr_huti_5.visible True
