[@护体触发]
{
#IF
CHECKLEVELEX > 0
#ACT
SetClientUIProp Usr_huti.ImageIndex.UP 1895
SetClientUIProp Usr_huti_name.ImageIndex.UP 90
SetClientUIProp Usr_qiangti_name.ImageIndex.UP 91
SetClientUIProp Usr_tipo_name.ImageIndex.UP 91
SetClientUIProp Usr_xisui_name.ImageIndex.UP 91
SetClientUIProp Usr_huti_dh1.visible False

SetClientUIProp Usr_huti_1.visible False
SetClientUIProp Usr_huti_2.visible False
SetClientUIProp Usr_huti_3.visible False
SetClientUIProp Usr_huti_4.visible False
SetClientUIProp Usr_huti_5.visible False
SetClientUIProp Usr_huti_6.visible False
SetClientUIProp Usr_huti_7.visible False
SetClientUIProp Usr_huti_8.visible False
SetClientUIProp Usr_huti_9.visible False
SetClientUIProp Usr_huti_10.visible False
SetClientUIProp Usr_huti_11.visible False

SetClientUIProp Usr_huti_1.ImageIndex.HOT -1
SetClientUIProp Usr_huti_2.ImageIndex.HOT -1
SetClientUIProp Usr_huti_3.ImageIndex.HOT -1
SetClientUIProp Usr_huti_4.ImageIndex.HOT -1
SetClientUIProp Usr_huti_5.ImageIndex.HOT -1
SetClientUIProp Usr_huti_6.ImageIndex.HOT -1
SetClientUIProp Usr_huti_7.ImageIndex.HOT -1
SetClientUIProp Usr_huti_8.ImageIndex.HOT -1
SetClientUIProp Usr_huti_9.ImageIndex.HOT -1
SetClientUIProp Usr_huti_10.ImageIndex.HOT -1
SetClientUIProp Usr_huti_11.ImageIndex.HOT -1
SetClientUIProp Usr_huti_1.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_2.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_3.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_4.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_5.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_6.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_7.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_8.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_9.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_10.ImageIndex.DOWN -1
SetClientUIProp Usr_huti_11.ImageIndex.DOWN -1
;以上为默认！

#IF
CHECKVAR HUMAN 护体等级 > 98
#ACT
CALCVAR HUMAN 护体属性 = 250000
SAVEVAR HUMAN 护体属性 ..\QuestDiary\数据文件\炼体系统\护体\当前等级.txt
SetClientUIProp Usr_huti_1.gleft 4
SetClientUIProp Usr_huti_1.gtop 29
SetClientUIProp Usr_huti_2.gleft 4
